2HB    0.0
3HB    0.0
2HG    0.0
3HG    0.0
1HE    0.0
2HE    0.0
3HE    0.0

*
ASN0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.5
 OD1  -0.5
 ND2  -0.85
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
1HD2   0.425
2HD2   0.425

*
PRO0
 N    -0.57
 CA    0.285
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.0
 CD    0.285
 HA    0.0
2HB    0.0
3HB    0.0
2HG    0.0
3HG    0.0
2HD    0.0
3HD    0.0

*
GLN0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.0
 CD    0.5
 OE1  -0.5
 NE2  -0.85
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
2HG    0.0
3HG    0.0
1HE2   0.425
2HE2   0.425

*
ARG0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.200
 NE   -0.570
 CZ    0.020
 NH1  -0.440
 NH2  -0.440
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HD    0.000
3HD    0.000
 HE    0.350
1HH1   0.220
2HH1   0.220
1HH2   0.220
2HH2   0.220

*
ARG+
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.07
 CD    0.31
 NE   -0.7
 CZ    0.64
 NH1  -0.8
 NH2  -0.8
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
2HG    0.0
3HG    0.0
2HD    0.0
3HD    0.0
 HE    0.44
1HH1   0.460
2HH1   0.460
1HH2   0.460
2HH2   0.460

*
SER0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.265
 OG   -0.7
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HG    0.435

*
SER-
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 OG   -1.0
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0

*
THR0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.265
 OG1  -0.700
 CG2   0.000
 H     0.370
 HA    0.000
 HB    0.000
 HG1   0.435
1HG2   0.000
2HG2   0.000
3HG2   0.000

*
THR-
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 OG1  -1.000
 CG2   0.000
 H     0.370
 HA    0.000
 HB    0.000
1HG2   0.000
2HG2   0.000
3HG2   0.000

*
VAL0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG1   0.0
 CG2   0.0
 H     0.37
 HA    0.0
 HB    0.0
1HG1   0.0
2HG1   0.0
3HG1   0.0
1HG2   0.0
2HG2   0.0
3HG2   0.0

*
TRP0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG   -0.055
 CD1   0.13
 CD2  -0.055
 NE1  -0.57
 CE2   0.13
 CE3   0.0
 CZ2   0.0
 CZ3   0.0
 CH2   0.0
 H     0.37
 HA    0.0
 HB2   0.0
 HB3   0.0
 HD1   0.0
 HE1   0.42
 HE3   0.0
 HZ2   0.0
 HZ3   0.0
 HH2   0.0

*
TYR0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.0
 CD1   0.0
 CD2   0.0
 CE1   0.0
 CE2   0.0
 CZ    0.265
 OH   -0.7
 H     0.37
 HA    0.0
 HB2   0.0
 HB3   0.0
 HD1   0.0
 HD2   0.0
 HE1   0.0
 HE2   0.0
 HH    0.435

*
TYR-
 N    -0.52
 CA    0.245
 C     0.526
 O    -0.5
 CB    0.022
 CG   -0.101
 CD1  -0.135
 CD2  -0.135
 CE1   0.0
 CE2   0.0
 CZ   -0.221
 OH   -0.429
 H     0.248
 HA    0.0
 HB2   0.0
 HB3   0.0
 HD1   0.0
 HD2   0.0
 HE1   0.0
 HE2   0.0

*
NTER0
 N    -0.300
 CA    0.000
 C     0.500
 O    -0.500
 H     0.150
 H2    0.150
 HA    0.000

*
NTER+
 N    -0.300
 CA    0.310
 C     0.500
 O    -0.500
 H     0.330
 H2    0.330
 H3    0.330
 HA    0.000

*
CTER0
 N    -0.570
 CA    0.200
 C     0.700
 O    -0.350
 O2   -0.350
 H     0.370
 HA    0.000
 HO'   0.000

*
CTER-
 N    -0.570
 CA    0.100
 C     0.700
 O    -0.800
 O2   -0.800
 H     0.370
 HA    0.000

*
NTPRO0
 N    -0.300
 CA    0.100
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.000
 H2    0.200
 HA    0.000    
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HD    0.000
3HD    0.000

*
NTPRO+
 N    -0.300
 CA    0.330
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.310
 H2    0.330
 H3    0.330
 HA    0.000    
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HD    0.000
3HD    0.000

*
HOH
 O    -0.820
 H1    0.410
 H2    0.410

*
CU
CU     2.000

*
ZN
ZN     2.000

*
CA
CA     2.000

*
MG
MG     2.000

*
MN
MN     2.000

*
NA
NA     1.000

*
CL
CL    -1.000

*
ACE
 C     0.550
 O    -0.550
 CH3   0.000

*
CAP
 N    -0.200
 CA    0.200
 C     0.550
 CB    0.0
 O'   -0.550
 NH2   0.000

*
HC4
 C2'   0.000
 C3'   0.000
 C4'   0.265
 O4'  -0.700
HA     0.435
 C5'   0.000
 C6'   0.000
 C1'   0.000
 C3    0.000
 C2    0.000
 C1    0.720
 O1   -0.500

*
NRE
 C8   -0.139
 C7    0.55
 O7   -0.55
 N2   -0.35
HE     0.25
 C2    0.218
 C3    0.280
 O3   -0.65
HB     0.40
 C4    0.280
 O4   -0.25
HC     0.00
 C5    0.128
 C6    0.295
 O6   -0.65
HD     0.40
 O5    -0.37
 C1    0.408
 O1   -0.65
HA     0.40  

*
NAG
 C8   -0.139
 C7    0.55
 O7   -0.55
 N2   -0.35
HD     0.25
 C2    0.218
 C1    0.158
 O5   -0.37
 C5    0.128
 C6    0.295
 O6   -0.65
HB     0.40
 C4    0.280
 O4   -0.25
HA     0.00
 C3    0.280
 O3   -0.65
HC     0.40

* 
NNR
 C8   -0.139
 C7    0.55
 O7   -0.55
 N2   -0.35
HD     0.25
 C2    0.218
 C1    0.158
 O5   -0.37
 C5   -0.37
 C6    0.295
 O6   -0.65
HB     0.40
 C4    0.280
 O4    -.65   
HA     0.40  
 C3    0.280
 O3   -0.65
HC     0.40

*
XXX
 C1    0.00
 O1    0.00
 C2    0.00
 O2    0.00
 C3    0.00
 C4    0.00
 N1    0.00 
 C5    0.00
 C6    0.00
 C7    0.00

*
ANP
 O3G  -0.36 
 PG    1.25 
 O1G  -0.36 
 O2G  -0.36 
 N3B  -0.39 
HAC    0.13 
 PB    1.14 
 O1B  -0.37 
 O2B  -0.37 
 O3A  -0.60 
 PA    1.25 
 O1A  -0.81 
 O2A  -0.81 
 O5'  -0.47 
 C5'   0.14 
 C4'   0.17 
 O4'  -0.34 
 C3'   0.17 
 O3'  -0.38 
HAA    0.21 
 C2'   0.18 
 O2'  -0.38 
HAB    0.21 
 C1'   0.21 
 N9   -0.22 
 C8    0.15 
 N7   -0.28  
HAD    0.13 
 C5    0.12 
 C4    0.14 
 N3   -0.27 
HAH    0.13 
 C2    0.14 
 N1   -0.27
HAG    0.13 
 C6    0.13 
 N6   -0.31
HAF    0.12 
HAE    0.12 

*
PO3    
 OP3   -0.534
 P      0.600
 OP2   -0.533
 OP1   -0.533

*
PO4
 P      1.000
 O1    -1.000
 O2    -1.000
 O3    -1.000
 O4    -1.000

*
AT2
 O2G  -0.360
 PG    1.390
 O3G  -0.360
 O1G  -0.360
 O3B  -0.600
 PB    1.220
 O1B  -0.810
 O2B  -0.810
 O3A  -0.600
 PA    1.250
 O1A  -0.810
 O2A  -0.810
 O5'  -0.470
 C5'   0.140
 C4'   0.170
 O4'  -0.340
 C3'   0.170
 O3'  -0.380
HAA   0.210
 C2'   0.180
 O2'  -0.380
HAB   0.210
 C1'   0.210
 N9  -0.220
 C8   0.150
 N7  -0.280
HAC   0.130
 C5   0.120
 C4   0.140
 N3  -0.270
HAD   0.130
 C2   0.140
 N1  -0.270
HAE   0.130
 C6   0.130
 N6  -0.310
HAG   0.120
HAF   0.120

*
G6D
 C4    0.060
 C5    0.120
 C6    0.030
 O3    -0.380
 C2    0.170
HAB    0.210
 C1    0.170
 C3    0.140
HAA    0.210
 O5    -0.350
 O2    -0.380

*
CMN
 C4    0.140
 C5    0.060
 O2    -0.380
 O3    -0.380
 O4    -0.270
 C1    0.140
 C2    0.180
 C3    0.170
HAG    0.210
HAF    0.000
HAE    0.210
HAD    0.210
HAC    0.000
HAB    0.000
HAA    0.000
 O6    -0.380
 N1    0.810
 C6    0.140
 C7    0.050

*
GLC
 C4    0.170
 C5    0.170
 O2    -0.380
 O3    -0.380
 O4    -0.170
 O5    -0.350
 C2    0.170
 C3    0.170
HAD    0.210
HAC    0.210
HAB    0.210
HAA    0.000
 O6    -0.380
 C1    0.170
 C6    0.170

*
FH7
OAF   -0.192
HAA    0.045
CAB    0.124
CAC    0.124
OAG   -0.192
HAB    0.045
CAD    0.124
OAH   -0.192
HAC    0.045
CAE    0.214
OAI   -0.183
CAA    0.210
OAP   -0.183
CAO    0.210
CAQ    0.061
NAR   -0.275
HAF    0.000
CAJ    0.061
CAK    0.124
OAL   -0.192
HAD    0.045
CAM    0.124
OAN   -0.192
HAE    0.045

*
FH9
OAF   -0.179
HAA    0.059
CAB    0.136
CAC    0.136
OAG   -0.179
HAB    0.058
CAD    0.136
OAH   -0.179
HAC    0.058
CAE    0.227
OAI   -0.170
CAA    0.223
OAT   -0.170
CAM    0.223
CAN    0.073
NAO   -0.262
HAG    0.013
CAJ    0.136
NAQ   -0.262
HAH    0.014
OAP   -0.179
HAD    0.058
CAK    0.136
OAR   -0.179
HAE    0.058
CAL    0.136
OAS   -0.179
HAF    0.058

#END
